# GreenPath - robots.txt
# https://greenpathindia.in

User-agent: *

# Public pages
Allow: /
Allow: /product
Allow: /solutions
Allow: /case-studies
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /demo
Allow: /demo/manager
Allow: /demo/collector
Allow: /demo/generator
Allow: /demo/moderator
Allow: /demo/fieldworker

# Legal pages
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /data-protection

# Block dashboard and API routes
Disallow: /login
Disallow: /admin
Disallow: /manager
Disallow: /collector
Disallow: /generator
Disallow: /moderator
Disallow: /fieldworker
Disallow: /api/

# Sitemap
Sitemap: https://greenpathindia.in/sitemap.xml
